那些你熟悉却又不知道名字的轻音乐,26467411
绿野乡音•山雾暧昧 沉浸自然海洋里,8455794285
悠寂意境｜雾雨蒙蒙 山间清凉 酣然如梦,8306857053
【珍藏】必听的一百五十首音乐剧名曲,404757132
【德语】莱茵河畔之风拂过心田,2653868848
法语爵士|红酒与玫瑰浪漫邂逅,1997190595
国人雷鬼 Ι 探索不拘一格的玩性洒脱,2143660964
【柔情且缠绵】那些迷死人的意大利男人们,74992314
深情布鲁斯，浓情老酒馆。,939320758
"〖唯美纯音〗不需要歌词,也可以打动你的心",112875926
日系温柔女声| 沐浴在歌声中的暖阳下,2088799380
深度睡眠 |重度失眠者专用歌单,331841455
古典清香 I 我的茶馆里住着巴赫与肖邦,2065854146
100首华语民谣，因为懂得才有共鸣,2312165875
《美国乡村乐图鉴与简史》,4975456668
小酒馆的微醺需要腔调和情怀,49242031
「Cool Jazz」冷爵士让你全身心放松,113780871
钢琴后摇 I 初雪点地，窸窣低语,513217941
【古典音乐】治疗焦虑症的良药,78674080
可爱摇滚｜一剂抵挡春困的上好良药,6666112560
黑胶唱片机|微醺情调耳边低语,2651898154
复古慵懒 | 当经典摇滚被爵士如此演绎,4974682089
助眠辑 | 自然音，伴灵动乐符萦绕耳畔,2075587022
欧美民谣 I 往昔璀璨如钻 却又锈迹斑斑,997386069
黑胶酒馆|耳畔的浪漫眼中的你,2125737991
日本人气唱见，每人一首良曲,94284266
增强记忆性古典音乐（适合学习作业使用）,2984653
空灵纯音 ' 孤独症患者的绮丽梦境,411796573
Bossa Nova｜聆听热情桑巴中的慵懒时光,2879306923
東方钢琴祭：幻梦终醒 本无不散之宴,913908853
世界顶级沙发酒吧音乐。,11067348
「居家古风」如何把生活过成诗,2685449094
「英伦摇滚」唱片中的昔日时光,934792457
纯音 | 静淌时隙悄然掠过 | 助眠,132259437
水果味汽水｜清甜软萌音捕获你的心,689121986
钢琴独奏 | 当世界喧嚣时 宇宙依然宁静,5273305040
想开家茶馆，放首民谣给从前,919939187
『纯音乐』当雨滴敲响琴键,2420545066
『小酒馆』剑与魔法 · 旅途中的休憩时光,800496969
古典｜从巴洛克到浪漫的你，温柔绵长。,317803115
国风新潮大赏 | 歌声岂合世间闻,3001035934
华语民谣 I 孤独的心诠释诗意和远方,514947114
『物哀纯音』漫天飞舞的红叶，暮色黄昏,899361402
日系治愈：无法抗拒的温柔男声,2928393485
北欧民谣 | 赐你一剂澄净安逸的心灵圣药,1997189512
物哀纯音丨花开于彼岸 魂落于忘川,5026417815
「日语民谣」月色中的浅吟低唱,806728741
诗人篇 | 那些藏在音乐里的文学宝藏,4893733399
电影中的钢琴曲｜最会讲故事²,156659312
公路音乐|纵情追逐梦想与远方,2057923710
冰镇软萌音｜不能自已的Kawaii电音,873024264
少女心ღ｜恋爱是颗苹果糖,805407063
45度角仰望天空才是听朋克的正确姿势,367179654
【日系纯音向】夏树眠 蝉在叫 人坏掉❤️,77629049
华语独立乐团｜将温柔塞满黄昏,3233164347
「Jazz Hiphop纯音」被窝里的小咖啡馆,1984018874
励志硬曲：前奏崛起 向著生活殺去,8686080533
【摇曳着的优雅与浪漫】三步华尔兹,406761044
国风民谣 |满堂花醉三千客，一剑霜寒十四州,2331136477
电影中的钢琴曲｜最会讲故事¹,461600464
『学霸模式』让音乐来陪伴一天的学习,2708862630
蓝草选集 I 触碰三月暖阳，哼唱轻快小调,310372396
倾吐隐秘情绪｜百位R&amp;B歌手精选,2936255937
电影中的钢琴曲丨恋语哼唱，佳片有约,2407040250
冰気电子 ' 沉溺于绮旷的荒芜之境,502767290
KPOP女团随舞 | 尽情绽放年轻的生命力,8659211986
新古典集 I 三滴空明，庆赏无厌,579730540
超带感骑行音乐无限循环公路党狂飙,48293091
复古派对|一起跳欢乐的舞蹈吗,2423552205
我听欧美民谣的美好时光,34254526
心动R&amp;B：快乐鼓点 带点可愛甜蜜的味道,8734621991
不得了！这些英文歌的热评信息量好大……,645384312
那些只听前奏就中毒的英文歌,37432514
氛围R&amp;B：浪漫血型 R&amp;B血型人的每日必听曲,8656474505
「后摇」一只孤独的巨兽在深海里呼喊,509265479
「星轨旋律」揽下整个星空的纯音乐,995552555
『元气日系』今日限定，本人全糖去冰,8661217357
童话风电子｜异世界环游，糖果与幻想,4992498533
『踏歌长行』仙剑＆古剑音乐分类排名盘点,88193751
美国说唱史上最伟大的100位歌手。,128251515
节拍之心：说唱音乐中的鼓点传说,8664681756
电影配乐中的古典乐章｜正声雅音,413889091
古典音樂史上最優美的夜曲与小夜曲,171967885
日语‖那些听着都忍不住唱起来的歌曲,6964362443
宝藏乐队｜走进缤纷的另类世界。,8737049182
玫瑰全都给你 可不可以把你给我？,2097947168
【毒】开口沉醉，迷失于这女声,134606748
『阿卡贝拉』换种方式演绎欧美热单,160065334
弦声摇曳&amp;魅影婆娑——悲泣的提琴之魂,514033019
古典音乐是如何命名编排的？,2671752276
「华语流行」耳机中的完美旋律,8757347535
东斯拉夫丨后苏联时代后朋冷潮的复古美学,5073767626
乐团世代丨台湾乐团编年史（1980-2021）,6620660821
电影中的绝美女声哼唱｜空灵震撼,398102011
琉球暖风伴清酒，日本岛呗艺术家大赏,2140965208
评论过万的英文歌与潜力股,75182300
钢琴摇滚 I 浪子赠予诗人的一纸情书,374687888
Bossa Nova惬意的下午茶时光,2128071807
【民谣盛宴】100首必听欧美民谣,311692545
「Smooth Jazz」柔顺爵士，都市悠闲,2283573424
钢琴前奏｜清新静谧的舒适体验,2031723550
【日系女声】俏皮节奏配上撩人声线,5009191099
欧陆千年——读欧洲史时听这些,311867735
[ 运动音乐 ] 脂肪与美貌不可兼得,24344383
"日系jazz hiphop,鼓点里的浪漫气息",437360812
爵士与散步可兼得,605499971
全球最动听的法语歌,4241903
“你应该是洒脱的 自由的 勇敢的”,8445348555
小众系｜宝岛台湾的温柔海风,6655442283
「所以生命啊，它苦涩如歌。」,6612616283
浪漫星空物语☆空灵嗓音与星辰旋律,5062223334
『英伦女声』遗世而独立的不列颠玫瑰,2962407224
"夏日,花火|从那年的打上花火听起",8645405612
City Pop丨霓虹之都的浪漫旋律❤,5028486868
中文R&amp;B｜慵懒治愈｜满分松弛感,8790920897
欧美说唱 | 百变flow纵享丝滑,8377288379
治愈释怀｜听够一万遍 就释怀吧,8773360268
叹古惜史｜回首历史浮梦，唯剩感慨万千,5354241605
三字词牌集●红笺小字 说尽平生意,2252564543
当春风吹进民谣里【欧美篇】,53558869
California vibes｜公路旅行兜风 浪漫自由,8552114446
「PB-R&amp;B 」另类迷幻的空灵音律。,932176943
欧美氛围R&amp;B ｜ 听节奏布鲁斯才是正经事,8171148265
情绪说唱｜小众旋律狠货,8695517048
青春的记忆|九十年代最好听的100首歌,4887974807
300支后摇乐队，300种感性共鸣,390783436
华语 | 你就像云捉摸不定，忽远又忽近,8757289575
潮牌店BGM/东山口/安福路/太古里,8157041911
100位欧美90后歌手：他们把青春给了音乐,733122887
给我一把弹不累的吉他,69571731
Relaxing Songs | 下班后与音乐一起归家吧,8813338657
软萌合唱｜让可愛治愈这个世界,473445872
狂想.奔放.动感.突然想学西语了！✌️,730705552
浪漫氛围感｜浸于R&amp;B的极致浪漫氛围中,8790921098
氛围后摇 | 被孤立的鲸 偶遇坠入海底的星,6852909267
【韩语】一秒沦陷的心动 开口跪&amp;前奏控,8660147172
低饱和R&amp;B：暧昧烂漫的气味☪,7730888978
温柔的摇滚吟颂者,32471960
东瀛 1980s 都市流行时光机丨City Pop,5483718802
【日系】献给一个“你未邂逅一个女生”,4987442569
情绪避难所：把自己流放到世界某个角落,8722924322
怀旧金曲丨那些原唱是日语的经典老歌,5028497628
经典老歌，久听不厌,988690134
「造语歌」穿透灵魂 如唱诗般空灵唯美♪,382291922
Country | 自驾旅行，赏乡野风情,2774009329
倾听自然 · 海之遐想,819618896
致郁纯音丨那些用符号编织的梦境,5056460435
【戏腔专题】伶人入画，一生天涯,83942307
华语R&amp;B｜把生活调成自己喜欢的频道,8787317188
【华语流行】微风与日落是极其浪漫,8757356275
R&amp;B｜当代年轻人的耳机旋律,7836463743
東方抒情集：一梦华胥 永眠不散之宴,2003672301
欧美节奏 | 节奏感满满的欧美歌曲,5017523744
提琴后摇 I 颅内盛宴，思绪狂欢,382716015
「卧室氛围感」慵懒舒适chill 惬意又浪漫゜,8157963709
心驰神往，欧洲中古风格民谣,6185746
情歌R&amp;B｜萦绕耳畔的浪漫絮语,8213357610
『欧美R&amp;B Trap』沉浸式抓耳旋律说唱,8245517881
「四夜人集合！」夜鹿 真夜中 夜游 可惜夜,7703720227
日落人间｜傍晚 海风与后视镜里的晚霞,8638320116
乐器之王——钢琴 | 从古至今的指尖魅力,644943140
R&amp;B氛围｜被多巴胺旋律围绕的质感女孩,8784999411
游戏专用PHONK∥天才见我门槛,8556312033
0.8x 可以回头看 但不可以回头走,8679505101
欧美R&amp;B||沉浸于丝滑复古的灵魂旋律.,6841321530
节奏控 | 戴上耳机世界都是你的,8780598793
少女恋爱脑！甜蜜flow引爆心动,8669853541
另类丨独立丨你第三只眼里的尘埃,8468875503
我歌唱濒死的白昼,2763427679
宝藏挖掘机|分享好音乐和金曲,7487805161
【永劫无间】单排 练刀必备,7758374374
新式后摇 | 致敬旅行者号 最孤独的星际行者,6806734716
【国人唱见】百首佳作，一人一曲演绎一段情,2478853012
中文R&amp;B｜日落小调｜迎着彩霞骑行,8791285411
另类独立曲风：肆意疯长 在破碎中走向新生,8719264025
治愈轻音｜要爱生活 爱自已 爱具体每一物,8529059658
"&quot;风月都好看,人间也浪漫 &quot;",7659118721
电子·中国风 I 感受角徵宫商的荡气回肠,316223640
KPop°下班路上·轻松旋律·赶走焦虑♬,8558009535
一起和我听说唱吧⚡带上耳机 10秒沦陷,8748486097
日式清新向｜超清新治愈的日语歌单,8405928935
性感高级慵懒风英文歌【持续更新】,2022042402
牛掰的人是这样拉小提琴的！,111456043
独享欧美Pop :耳机青年的深度陶醉,7336700790
Future Garage ' 孤独与守望者的悲鸣,5076804809
甜酷妆调｜一个精致女孩化妆歌单,8716116122
『国摇』一百支乐队一百种精神信仰,2179431622
喝光了回忆这杯酒 就再也无法回头,7487522877
日系可爱风｜超卡哇伊的日系甜美女声,8758710658
清爽「日语」，不要emo哦！,7841776845
「日系摇滚&amp;J-POP」城市的颓废和深情,921054212
华语R&amp;B|和喜欢的人一起听歌就有双倍的快乐,6697491422
Chill一下 | 把节奏放慢生活也是爱也是。,8304487903
City Pop |都市慢生活指导手册,993524571
日系治愈｜想成为一个温柔的人,745510353
那些超燃超带感的英文歌【精选合集no.1】,6910830828
［自然纪］生命之律｜大自然的语言,7005467
高级感｜氛围感｜舒缓英文歌｜持续更新,6993196007
一座港城，一部电影，一场大梦,111694083
英文节奏控丨适合驾车时听的轻快旋律,8175961869
香港金牌作曲人第二辑｜如果没有雷颂德,615218978
极简主义 | 听见。即诗。,71289185
美学纯音：纯粹 寂静 悠远 孤独 深邃,8573117366
微醺氤氲ღ氛围感拉满的卧室音乐,7511661482
超甜情歌：你浅浅的微笑就像乌梅子酱,8188572223
音乐激励运动·中速跑BPM160-170·壹,5070424
浪漫R&amp;B：微醺迷人 或丝般柔顺 或梦般性感,8817049067
『欧美小众』生有热烈，藏与俗常,8793174852
欧美慵懒向｜ 独行的人总会遇到有趣的人,4894076787
慵懒时光｜柔柔微风轻轻吹动着书页,8167494631
Funk舞厅 · 摇摆于复古派对,6897410885
经典放映室｜美国往事 黑白人生,4872288769
夜雀酒吧｜爵士与幻想乡少女的酒宴,2252139184
惊艳古风｜赋上离愁 泪湿青袖,8605226327
【旋律R&amp;B】｜微醺｜今夜爱意荡漾,8695606650
『曲作精选』细数古风圈原创作曲人❶,2041615881
超燃旋律|流行歌曲里的兴奋之声,7487874719
华语 | 一人一首成名曲 火爆华语乐坛,8710386174
伤感：回不去的名字叫远方,7490795215
明明在这之前 相拥的如此坚定0.8×,7751858827
当年火遍大街小巷‖90后学生时代青春回忆杀,8690937168
有氧|单车|跑步·用脚步丈量风景,8702572989
失去分享欲，就是结束的开始,7490786478
粤语女声：永远心仪,893126993
自渡自愈｜向前走，把遗憾眼泪都留在身后,8704472011
City of stars | 沉醉巴黎的橙色浪漫夜光中,8753733314
华语｜Soul/R&amp;B/方大同/陶喆/余佳运/…,7392583710
不需要过多的伴奏，清唱也是一种美,959475356
周杰伦作曲合集 | 每首都是青春的回忆,8716566718
迷幻旋律：说唱音符构筑的幻想世界,8645288639
“一 起 逃 跑 吧” 小众华语浪漫集,8468792057
英文小甜歌：欢乐轻快的阳光氛围曲,8615539052
古镇游|人间烟火气，最抚凡人心,7509719082
电音//有点撩骚的萨克斯,405849034
R＆B缠绵慵懒小调|微醺 日落 浪漫.,7819234097
K-POP | 超好听的自信旋律 节奏控&amp;开口跪,8680145811
借一点干净的阳光，让我怦然心动,7508352073
微醺氛围感| 浪漫 慵懒 极致欢愉,7371585618
释怀纯音｜爱生活 爱自已 爱具体的每一物,8528765817
华语怀旧 | 有没有一首歌 让你热泪盈眶,8654192642
微醺节奏|和你一起沉溺于浪漫,7693301112
另类流行 | 叛逆外表下的极致温柔,8468623523
韩系R&amp;B—青春奏响夏日气泡,8483647566
粤语 | 90后回忆杀 一人一首经典老歌,8668744110
舒压音乐｜温柔轻风吹散烦恼,7723551484
呛辣精选：格莱美女神豆荚猫Doja Cat,8806966062
Neo Soul｜走进律动弥漫的霓虹旅店,8756550075
「爬墙」旋律/氛围/欧美/R&amp;b/流行/说唱,8377278470
温柔缱绻在耳边｜写一封治愈的诗,7723696284
弦外有声——活力小提琴,739403485
听华语中的爵士味道，别样慵懒,474564716
乡村摇滚 I 一簇炽而不灼的篝火,530916024
华语 | 90/00后青春回忆杀 经典校园歌曲,8669844395
『异域幻想』妖精乡 · 骑士的放浪冒险谭,872527977
华语R&amp;B｜缱绻时分 节奏布鲁斯的浪漫随想,8432969313
INFP歌单 | 对抗焦虑的自救指南,8285000614
多巴胺女孩穿搭必听曲｜出街氛围曲,8440497841
浪漫R&amp;B｜丝滑节奏鼓点 绕耳心动氛围,8780381228
闭上眼睛，任由岁月温柔时间,7723509606
旋律R&amp;B｜梦幻、甜蜜、荡漾氛围的爱,7422454990
一人一首成名曲 | 90后经典华语怀旧老歌,8732354486
场景轻音乐：适合学习放松和专注的歌单,8690599436
极静氛围｜山雾暧昧 沉浸梦幻海洋里,8261376791
R&amp;B｜撩耳旋律♪极致丝滑 沉溺浪漫氤氲,8156407253
一百位爵士吉他大师•爵士乐全风格收录,905194035
韩语 | 一秒沦陷·今日心动韩语歌曲已送达,2172020327
华语 | 一人一首成名曲 总有一首歌能打动你,8707091395
「雨之摇滚·倾听爱与自由乐章」,5347651276
欧美英文｜旋律 节奏 律动 氛围,6976173486
纯 愛 战 曲 ：前奏一响 纯爱登场,8633248723
公路｜海风｜日落｜行进在愉悦的旅行之路,8451524166
耳机党福利｜超酥超好听的的英文歌单！,7091740574
治愈向｜沉溺在温柔的梦与星海中,7723847911
调低音量：尝试着把孤独藏进耳机,7687432566
【欧美】 拽姐出街 辣妹必备,7375024960
浪漫主义 献给爱与美,563131486
肆意摇滚 是自由的氧气,8111713467
华语励志｜不听反方向的钟，想做什么就去冲,8791900627
慵懒 悠闲 温柔丨浪漫的人有自己的乌托邦,8650543803
流行rap×心动旋律的不完全记录,7538684824
跑步唤醒剂：激活神经|运动不止,7513368748
精选|音乐总是让人回味无穷,7487787817
『浪漫主义』爆炸好听的旋律说唱！,8422583693
回春丹/草东/橘子海/花墙/脏手指/新裤子,2721184237
R&amp;B缓解焦虑烦躁 舒适丝滑律动 慵懒氛围,8068778420
烟雨江南｜雾雨朦胧 古韵浓香 如诗如画,8448813140
治愈纯音乐｜人间温柔 聆听时光静好,8436750387
这些声音里藏着故事（粤语男声篇）,914087134
微醺欧美：玫瑰沉溺晚霞色彩的海浪,7389092203
日系流行 | 孤独患者的霓虹夜行,6779161827
七夕恋曲|我带着浪漫的粉色烟火 走进你心里,8663480762
微醺特调｜有酒有音乐 爵士蓝调 浪漫Jazz,7824689649
国产纯音集 | 八百位音乐人，一人一曲,3222869790
宝藏歌曲：热爱每一个有你的浪漫,7487539030
摇滚|带你感受乐队宇宙中的星辰万物,5464324005
自然之音/沉浸大自然 静谧与美好之中,8374925988
「欧美氛围感歌单」奔跑在日落和浪漫里,8257649679
没人能拒绝的口水旋律,8395477812
戴上耳机|消除通勤车厢中的烦闷,7520319833
治愈情歌✨让我不动声色靠近你,7724226483
⁡欧美R&amp;B丨涩气微醺缠绵氛围感,2823286777
通勤路上的必备英文单曲,7644330173
ACG治愈｜记忆浮现日漫里的感人场景,8277789645
城市漫步City Walk：漫无目的 享受风和自由,8653065227
周末欢愉：开启快乐模式 去拥抱美好心情叭,8686856376
华语经典|那些岁月在耳机里的单曲循环,8680092125
「岁月老歌」华语经典，百听不厌,8726462917
华语 | 那些好听到爆了的经典老歌,8738262222
citywalk听什么 | 漫步在都市节拍,8552179490
日系少年音｜干净温柔 开口即心动,8155583547
城市漫步｜放慢生活 跟随音乐穿梭街区,8654678709
只珍朝夕｜在细水长流的日子里，只珍朝夕,8663228156
中文说唱 | 热爱是所有理由和答案,8436204685
伤感说唱｜原告者匿名 无爱者自由,8751868926
【精卫 | 曲风类似】发疯专用,8608975250
巴洛克流行 I 摇滚和古典的美妙结合,2903676321
『R&amp;B』温柔与慵懒交织的氤氲梦境,5204401228
街头派对｜普通或另类 不需要多余的应对,8790328051
重温｜8090后怀旧金曲 一人一首成名曲,8776532415
不安人的心里装着薄荷水,5090647718
【失恋必听】总是不经意间错过,7492470653
【日语摇滚&amp;节奏爆】感受日语女声的爆发力,6914099638
浪漫R&amp;B｜趁着微醺醉意和你讲浪漫与爱,8288895420
百首必备ACG/日系良曲精选集(普及向),65321097
精神乌托邦 | 电音如烟花般绽放希望与美好,8400492541
90后一人一首成名曲｜承载青春回忆的歌,8651598319
安静的小世界｜且停且忘且随风,8728724748
一人一首 | 90后的校园青春回忆,5462343242
『日语/等』疯批美人造成了亿点暴击❤❤❤,7318710682
New Sea丨沉没在海里，被海水呛醒。,7453574820
古风戏腔：一腔唱不尽此生悲凉,8675679753
『欧美』微醺气氛/迷幻/旖旎/性与愛共纏綿,6973206651
[静心纯音]淡淡的旋律 适合学习♪,8548192828
在华语乐海中开启「漂泊之旅」,8756970177
