那些你熟悉却又不知道名字的轻音乐,26467411
90后经典回忆录｜一人一首成名曲 致青春,8784861072
欧美系列|极致放空 找回自己,8399680947
华语流行：温柔的风吹皱了晚霞的心,7487760322
流金岁月 | 听歌最怕应景 触景最怕生情,8648204669
R&amp;B♡保持清醒的灵魂 总会遇到契合的人,8457636764
灵魂松弛剂：放空思绪 远离喧嚣 坠入云间,8665909492
.所以困住你的究竟是什么.【0.8X 0.9X】,8436152851
老爵士，入味地听,7352769
超级治愈英文歌曲，温柔到心里，一秒沦陷,4860069866
车载DJ|高磁场DJ_自嗨必备精神振奋,8638963025
他们只出过一张唱片，但足够精彩,96148442
无限循环丨值得一试的冷门歌曲,7659062810
心动R&amp;B：粉色鼓点 带点甜蜜浪漫的味道,8782566006
欧美控精选：沦陷上瘾倾心旋律,7358981102
粤语经典 | 一人一首代表作 重温旧梦,8734445049
华夏风骨●宫商角徵羽 五音传千年,2146003213
90后经典回忆杀｜回不去的青春时光,8791279619
治愈的歌，疲惫时暂且休息下也好,7723916684
欧美说唱藏宝阁『私人臻藏』,8276779798
欧美轻小调｜干净阳光 清新快乐小调,8727419531
古风戏腔 | 绝美虐心！一腔深情如旧,8660102240
欧美R&amp;B｜浸润梦幻氛氲上的浪漫底蕴,7725010422
黄昏将至| 蓝调R&amp;B奏响日落橘海,5193221116
听风诉说｜要爱生活 爱自已 爱具体的每一物,8529038949
小众高级感：微醺R&amp;B 慵懒暧昧 浪漫的味道,8261355008
『欧美节奏控』旋律轻快好听的英文歌,7607455542
【英文】燃爆全场的英文歌曲，嗨到天亮！,2669325401
时尚运动•必备节奏,101354498
电影慰时光 | 华语怀旧文艺片精选,490158454
去远方：有趣的人生，有一半是山川湖海,7510149093
小众高级感｜微醺 浪漫 鼓点 极致氛围感,8672841861
「郑润泽丨队长 丨h3R3」·回忆和你我都没忘,8793844264
『治愈纯音』愿你被这世界温柔以待,2031482474
【日语】希望明天永远不要到来,7698917382
节奏多巴胺｜欧美性感女嗓与氛围鼓点的碰撞,8746915907
微醺R&amp;B/慵懒随性，微醺时刻,8617399409
卧室氛围感|微醺音乐 暧昧 慵懒,8153425633
重温｜8090后经典老歌 一人一首成名曲,8776247424
通勤必备｜下班小憩公交车里听歌,7520442619
多巴胺氛围｜欧美性感嗓音与鼓点的碰撞,8743088411
浪漫高级感：微醺小调 温柔沦陷,8727720987
节奏控｜怦然心动的优美旋律,7388247922
治愈纯音乐:工作学习轻音乐|舒缓放松轻音乐,7663689847
背景音乐珍藏，总有一天你会用上的,3924483
欧美旅行 | 让耳朵先出发与音乐共沉浸,8787534857
『机车』摩旅、跑山骑行歌单,5321116636
乐队的夏天第三季｜乐队歌曲收录,8646421255
放空时刻 ·|与黄昏一起散步,7479421718
岁月留声机 | 90/00后的青春回忆杀,8697822494
老歌珍藏 | 磁带里播放的8090后青春,8693352842
综艺｜时光音乐会3 老友记 ,8715831764
暗恋 | 日落好美 该用什么理由发给你看呢,8679909052
甜腻Rap | 脸红警告 想恋爱拉！,8280619473
一人一首成名曲｜解开尘封已久的记忆,8636181568
日落轻柔小众｜海浪与晚风叙旧,7480837021
总有一天你我会越过高山,7132748606
治愈特辑｜烟火向星辰，所愿皆成真,8703557044
侠客行│江湖风起云涌，仗剑策马扬鞭,5117602648
中文R&amp;B [你的一句春不晚 我就到了真江南],8110959891
【学习私用】肝作业|刷题|追梦（持续更新）,4882838181
美式辣妹系歌单| 化妆BGM做自信大方酷girl,8728571268
『迷幻复古』沉浸在梦境的白日梦想家,2836412320
欧美R&amp;B || 慵懒旋律搭配成熟磁嗓,8099807237
曾经惊艳了8090后青春岁月的经典老歌,8685784912
小众氛围感：极致温柔 微醺小调 独众品味,8697374670
怀旧旋律：重拾记忆里的旧时光,7492122838
超甜Rap | 听了就爱上的抓耳旋律,8150624883
绿色星球•超清新治愈的纯音乐歌单,8518617360
游戏必备，起伏不断（推荐随机播放）,2581636066
B面第一首 &quot;非主打&quot;备胎的忧伤,896260777
驾车伴侣:提神醒脑 缓解疲劳驾驶,7521700142
国产说唱 | 这才是中国的rapper精神,7630846218
中英文R&amp;B/微醺缥游在浪漫时空,8436954261
捕捉快乐，跳跃的音符滑过心间,7508694106
说唱｜落日溺在云层，银河滑落大海,8090361491
欧美氛围｜落日限定 奔跑在暮色浪漫里,8427007096
【Hip-Hop街区】武装押韵，爆炸预警,7737528631
经典伤感|遗憾千万种 各有所不同,7492238936
快乐释压 | 用音乐宣泄你的小宇宙,8713422034
【旋律控】超级好听的欧美良曲,6702660581
天空一无所有 摇滚给我安慰,8479068492
中文治愈|囿于市井，而向山海,7492124128
遇见即是上上签，纵使结局不如意,8837983453
华语治愈|生活明朗 万物可爱,7465615946
潮流极致/品质歌单/车载必备/咚鼓Dj,8693697302
中文R&amp;B｜小众浪漫 优雅且慵懒,8794786861
美学电影｜画语人生，艺术的自我修养,4935031355
重温 | 8090后经典老歌 用歌声演绎时光荏苒,8814380259
私藏靓曲：每一首都让人怦然心动,7659128793
韩式温柔|细数着拼凑的甜密温柔,6597802214
微醺R&amp;B|享受此中片刻醉意,7726237700
[晚安]轻音乐温柔缓解焦虑氛围助眠（接投稿,7683513561
治愈｜在慢歌里享受独处的时光,7723854826
韩语｜生活不是电影 幸福源于珍惜,8801193808
甜甜的韩语歌｜听完想恋爱了嘛-,8045683533
每天一点轻电的跑步节奏,93817702
草东/梅卡/刘森/deca/悲伤玩具/……,8294697836
古风｜不动声色饮茶｜踏碎这一场盛世繁花,2671234627
心碎：你短暂停留，我倾尽所有,7726431694
保持心脏震荡，有人会与你共鸣。,8791099050
独处 安静 成长 | 探索内心的力量,8803527187
二次元的女孩感受不到我的爱,8212508760
氛围感 慵懒 | 把温柔与浪漫藏在晚安里,8742200748
欧美小众｜一秒沦陷的心动旋律,8156192502
〖我所挚爱的粤语男声〗,82857677
欧美新声：拥抱浪漫，把时光浪费,7718356662
适合早晨起来听的歌/治愈不开心,3031464314
日系治愈 | 微风轻轻起 我好喜欢你,7490641838
去行动吧，别停滞在无休止的迷茫和踟蹰里！,7532282276
华语独立浪漫丨一起出逃到黄昏公园,8468617465
阴霾的天气，沉郁的情绪需要放轻松,8306564455
想拥有欧美辣妹的自信！,5177401117
「 经典老歌 」90/00后校园回忆杀 精选珍藏,8778807001
浪漫R&amp;B：玫瑰万千 去做风 狂热炽热,8407539138
欧美 | 清晨起床必听的清爽英文小调,2278476617
偷个小懒，静享悠闲时光,7510317735
『惊艳女声』那些旋律沦陷的英文佳作,373584919
"长大以后|讨厌孤独,可我却只剩下它了",7659390432
时光音乐会老友记 ｜ 12期全收录,8660489484
257位西海岸说唱歌手精选,83105064
你我携手 又何惧这风雨,7749753248
解压放松｜阳光很好 请晒掉烦恼,7465657861
『纯音乐』治愈系歌曲 | 风驶过的声音是,7101075148
『欧美说唱』辣妹必听丝滑律动,2422578145
重温｜8090后怀旧华语 一人一首成名曲,8776546219
DJ至高燃心剂∥思想循环 重度威压,8790338959
在舒缓的旋律中陪你渐入佳境,7477547538
失恋救赎：总有人会教会我们成长,7726265538
治愈系｜凡是过往皆是序章所有未来皆有可盼,7659359177
90后电视剧回忆 | 主题曲里的青春,8785557510
秋露渐寒｜寒露已至 一夜凉寒一叶秋,8788168195
初恋BGM|目光明暗交杂 你一笑生花,7530558937
落日和你｜开着车吹着风，我们一起追逐落日,8741679052
超棒的日系组合｜夜鹿 YOASOBI 真夜中,7519341475
不期而遇丨indie音乐场景·「韩国乐队」,757295465
高级感chill｜慵懒放松 卧室暧昧氛围,8413001593
手机电量剩3%也要听的冷门歌曲,7658963980
华语 | 90后回忆杀 时光匆匆用歌声留住青春,8608579554
那一年分开的太仓促了我欠你一句话,8282367832
找到生活的烟火气，过向往的生活,7479441419
小众英文 ｜ 独立宝藏音乐挖掘计划,968316152
『KEEP』跑步/帕梅拉/节奏感动力歌单,4976883808
【中文R&amp;B】被指到的人进来听首歌吧！,8569359159
『小众摇滚』探索国摇的浪漫,7461372786
立秋一到才惊觉 自己已经想了你一个夏天,8731187379
追忆录｜记忆在人间四处流浪，孤独却灿烂,8775529845
华语R&amp;B｜世界不再贩卖焦虑，开始流行快乐,7507884407
元气清晨｜早晨起床必听的清爽英文小调,8742919802
「BTC4」这tm的才叫音乐｜时间减速带 ,8282413383
工作|运动|学习| 全英背景音乐,7420946754
华语｜火爆华语乐坛 当年堪称神仙打架,8648880358
伤感夜话：坏情绪在循环播放,7726141788
艺术之魂丨电影中那些至美的「肖邦时刻」,7019680451
夏日入侵企画/棱镜/告五人/落日飞车/橘子海,6830365315
欧美轻松清晨∥用音乐和阳光迎接活力与热情,8468655342
麻园诗人闭上眼睛的声音巡演歌单、精选必听,7317160815
「欧美 超燃 节奏」女生既可以美也可以酷,7499330006
橘色释压：微醺特调，内卷中的舒心剂,7412578499
0.7x0.8x听完这些歌就彻底忘掉你吧,4911688870
辣妹们出街 | 全网最正的辣妹歌单,623793500
KPop°韩流热潮·一起感受solo魅力,8490673603
『欧美氛围』轻微节奏，趁落日浪漫出逃,8433165333
INTJ｜Chill° 清醒 独立 自由 孤独 沉浸式,8811516036
KPop韩系°随机舞蹈 心随鼓点♢,8603298161
氛围感｜暧昧撩人的小众音乐.,7438339478
到此为止｜如果你在风里站了太久，回头吧,8729914162
吹吹晚风｜从前听故事的人 也讲起了故事,8639871413
90后回忆杀｜回头看 轻舟已过万重山,8721179618
神仙综艺live：教科书级别的现场,8760004461
【国内说唱】适合无限循环播放Rap,8480548324
卧室音乐丨一个人时的闲暇氛围感,7455388226
慵懒R&amp;B | 沉沦于梦境的动情语调,8023868883
有一种快乐，它叫做二次元,4962479003
「日系」今天也要元气满满喔♡,2196587192
[Korea_Pop]男女团经典神曲合集都在此,2267420206
秋日午后 | 舒适惬意•温良的秋风吹过,8746441327
学习/纯音乐/写作业氛围歌单,7031241143
日落收藏家：暮色烟火人間，温柔与萬物相融,8695168280
加州1号店 ｜ 梅子如天上月甜涩,5142863916
Chill R&amp;B｜拒绝内卷，开启松弛模式,8804376568
爱迎万难｜互相惦记的人总是能渡过难关,8645606592
90后青春回忆 | 当旋律响起 我们仍少年,8785088583
華語R&amp;B精選/陶喆/方大同/余佳运,5040815336
「纯音乐」你偶尔需要安静的发泄,2229469033
驾车听歌 | 日暮时和我 一起去兜风吧,8790452498
音乐治愈|独特嗓音温暖计划,7544355575
Teen Pop：世纪之交的青春盛宴,4865779167
方大同 余佳运 卢广仲 陶喆 丁世光,5254762765
慵懒R&amp;B/让这个世界多些温柔,8178111289
失恋日记：最后还是学会了释然成全,7726411773
【温柔治愈英文歌曲】轻缓小众欧美歌单,7026393081
小众欧美‖柔柔微风轻轻吹动着书页,8470452906
沉溺自由｜ Life ｜ 开 始 享 受 听 风,8652862060
华语抒情｜白茶清欢无别事 煮好岁月待故人,8694002733
诱人鼓点丨酥人女声丨耳机党的盛宴,48423275
新歌指数100%丨藏不住的清新格调,7659356137
喜欢清净的午后，来首轻缓的英文歌,8582873877
纯音乐│有人相爱，有人夜里开车看海,8108768713
90后怀旧曲｜致敬那段青涩又纯粹的岁月,8704805209
「轻音乐」治愈系纯音丨去有风的地方,7796494292
「爬墙」氛围感微醺R&amp;B卧室音乐,8023646590
小众孤独感｜人生是旷野 是孤独感的荒凉,8739075810
公路之歌：此生必驾318川藏线,2354578723
华语摇滚 | 浪漫宇宙像你侵袭而来,8468566184
绝美古风戏腔｜一曲惊鸿，千里醉人间,8744723296
欧美节奏｜野花生长 爱意从未消散,7389110294
R&amp;B推荐|清冷嗓音又飒又酷的唱着迷幻R&amp;B,7725748433
KPOP随舞 | 这谁能忍住不跟跳,8232491318
EMO神曲天花板歌曲 谁听完也别想忘记前任,7665288004
华语治愈系：单依纯周深毛不易房东的猫,8760016412
明日方舟有歌词的音乐合集,5132902988
国人浪漫主义 | 和風爱凄雅，国乐纵逍遥,2975237579
辣妹必入:糟糕！已经开始辣了,7725696145
避风港真的可以避风吗,3232282161
独行/另类：治愈小众 做品味挖掘者,8732470162
那些年我们听过的韩潮,7625050733
和风｜物哀，如得其情，则哀矜而勿喜,454371535
&lt;欧美说唱&gt;当我的灵魂和身体共振,8480322207
原神——听到的那一刻震撼无比,6694346815
私藏欧美歌单丨超火的欧美流行风 百听不厌,7586089368
【纯音乐】学习 | 高效 | 专注 | 解压,8225504513
【欧美/旋律】“极致旋律 极致享受”,8558953840
哼首欢快的歌 来拯救你的小确丧,2144082923
「 经典老歌 」一人一首成名曲 久听不厌,8744721416
欧美流行｜欢快小调✨不开心都通通给我消失,8468574825
小众高级感音乐(超级有感觉),4983641639
通勤在路上|心动旋律，开启好心情,7520334975
夏日多巴胺快乐氛围曲•欢快旋律,8542903484
旅行必备|美好景色攻略,7544385478
告五人 郭顶 柳爽 橘子海 夏日入侵企画,7036406668
欧美放松向丨慵懒表达情绪 温情藏有个性,8011907090
"治愈的风｜即使一个人, 也请好好生活",7459082372
「论如何优雅地扭动身体」,51425247
欧美放空系 | 治愈舒缓 聆听温柔旋律,8806625123
欧美新声：拥抱浪漫，把时光浪费,7687627601
卡点/踩点/超燃打斗/高燃向 | 打游戏专用曲,4935849000
青春记忆｜风路过操场，就像你路过我的青春,8726420088
city walk｜漫游在城市的每一个角落。,8788849922
听觉盛宴｜凄美纯音,6812369
伤感说唱 | 早知道没纸就不蹲下了,8150604956
甜甜恋曲：我爱你在地球上也不是什么大秘密,8580592417
欧美优质hiphop 顶级唱腔和丝滑flow,8236726038
復古浪潮｜極速穿梭，蒸汽朋克與霓虹之間,5242823580
520 赫兹 | 只属于你我的音频核磁共振所,8817080670
拯救早八 | 迅速提神醒脑,8480657327
华语青春 | 90后校园岁月的流行歌曲,5304877342
小众｜那些极致温柔的英文歌,8451886193
通勤随听：领略沿途的人间烟火,7520630159
氛围感音乐||温柔舒服轻松||海边夕阳微风||,6759056661
一路向北｜永远年轻 永远热泪盈眶,7503418962
『治愈系』总有不期而遇的温柔,7487583970
缱绻R&amp;B｜想在每个朦胧的夜幕下拥抱你,8406015094
民谣 | 你是我患得患失的梦,2524629565
时光很匆忙|别错过日落和夕阳,7478920921
说唱甜度飚升！藏不住的心动旋律,2834027258
关于民谣｜偏爱歌词里，向死而生的力量,7492579115
芝士味爵士女声,3758814
【欧美R&amp;B】超优质高级|舒适的韵律氛围,8244084970
【欧美|流行】否极泰来 物极必反,8776277410
治愈纯音 | 让海风卷走烦恼,8271117999
一人一首成名曲｜8090后MP3里那些旧时光,8445737447
世界好吵 好想躲在你身边 ,8296317734
暗恋情歌：你是我藏在青春里的遗憾,8802421829
欧美放松向丨假期需要点节奏放松,8099934660
经典R&amp;B|沉醉温暖的黑人音乐,4875819030
【单曲循环】女生一定要听的甜甜的歌,2398013157
「 精选 」粤语&amp;前奏跪 入耳便爱的粤语歌,8718751398
乐队艺术|消沉与振奋 缱绻与迷醉,8560680121
微甜RAP | 想尝尝爱情的甜嘛,8280551582
精选失恋情歌，那些痛到窒息的心酸,7490524684
欧美 | 注入灵魂·流行英文歌曲指南,929874845
R&amp;B·沉沦于蓝色梦乡 慵懒吐出夕阳,8457651555
华语 | 一人一首成名曲 哪一首才是你的最爱,8729661540
國搖/瘋癲痴狂所以你會喜歡嗎,7819299983
【K-POP】心动前奏•撩拨沉寂已久的心灵,5387937606
80 90后粤语珍藏｜一人一首成名曲,7762526834
治愈英文，即享温柔时刻,7687594030
70后听80、90年代昭和日语歌曲经典,550178710
治愈向|向阳而生 逐光而行,8442974854
【公路歌单】加州/日落/夜晚/凉风,7430351888
孤寂钢琴曲｜宇宙冥想 遨游 沉浸 自我流放,8718371482
清晨起来打开窗，心情美美哒,2335993921
慵懒惬意 | 闲享都市慢调生活,8730847570
华语 | 00后回忆杀 古风电视剧主题曲,7580182791
Chill一下｜焦虑原地解散，世事皆可原谅,8681575003
华语流行｜美好的一天 在这里开始吧！,8681482009
City pop | 脱丧俱乐部里的复古蜜色,2180830258
Jeff Satur 罗杰夫私藏丨优雅与浪漫,8754929932
压箱底的歌曲|拯救歌荒大作战,7487388018
熟悉却不知名字的英文歌曲,6907280261
华语R&amp;B：迷情微醺中哼唱浪漫,7726231685
轻快俏皮古风小调，带来愉悦的心情啦,8476067076
 秋季限定☀️收获属于秋天的丰饶吧,8740988960
【说唱/Rap】顶级腔调 听感直接顶满！,8480608218
走路起风的尅泡「Kpop」,7474688339
轻快节奏｜理想的生活需要热爱和心动,8172087398
学习工作困了，提神醒脑专用(极度好用),7472891772
取向狙击｜百听不厌的南韩R&amp;B,8439112334
华语怀旧 | 一人一首成名曲 总有首歌是青春,8779962441
「化妆/洗澡」女孩子当然是草莓味的!,5465168735
『惊艳男声』那些旋律沦陷的英文佳作,2374986047
亲爱的不要再说你还爱我,8792738667
古风 | 写尽千山，落笔皆是你,5461469407
欧美|一听前奏就喜欢 无限单曲循环100首,8242778600
甜度微醺｜R&amp;B 浪漫 慵懒 氛围感拉满,8415382313
空灵/病娇/涩气/疯批美人/斯文败类,5465808317
诗与民谣｜生活变成了歌，奏响心底的荒芜,8673267877
郭顶 陶喆 方大同 余佳运,6711878397
欧美氛围：趁着落日 去拥抱浪漫 拥抱自由,8613484069
乐队的夏天3 | 一头扎进乐队音浪！,8640156150
微醺R&amp;B：微醺氛围与你浪漫共振,2121880263
这就是藤井风 · 有趣儿灵魂谁懂啊,8448319246
治愈华语｜给自己一片晴朗，不论季节变换。,8690045582
【K-POP】女王风范•冷艳入骨•自信优雅,4974065923
如果没有眼泪 该拿什么释怀[伤感歌曲必听],7825296990
超级好听的华语原创歌集 一秒沦陷,2864735012
新浪漫主义 | 一秒心动的说唱甜诗,8480629536
R&amp;B｜想在这节奏里对你“肆意妄为”,8457689349
礼义之邦｜华夏文明五千年，薪火相传永不灭,5386704458
V家众传曲(宅舞、翻唱、感谢祭、动漫游戏）,2253475
INFJ ｜独处 自由 松弛感 沉浸式 放空,7666186748
乐队｜一次有预谋的初次相遇,2190978686
Random丨听着就很快乐的英文歌,2853788694
诠释摇滚 | 放肆宣泄这该死的青春,7766768378
【民谣】藏着故事与远方，唱着人间烟火,8146959355
流行经典|乐坛巨星养成计划,7537339929
欧美撩耳旋律·浪漫如浓云欲坠,7539234690
【欧美风】碧梨/霉霉/戳爷/比伯/萌德/断眉,2469559434
通勤减压：打工人能量补给指南,7520273079
暗恋季 | 假装看不见，余光千百遍,8787270713
放任心跳｜这般雨天来临 不要再想逃离,8728427204
